-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.069	-0.048	-0.081	-0.256	-0.199	0.755	-0.398	0.018	-0.1
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.101	-0.039	-0.083	-0.11	-0.119	0.004	0.52	-0.629	-0.432
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
-0.205	-0.039	-0.122	-0.148	-0.145	0.041	0.458	0.743	-0.173
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
-0.215	-0.042	-0.105	-0.146	-0.082	0.025	0.463	0.767	-0.173
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.227	-0.47	0.756	0.256	0.063	-0.007	-0.069	0.002	-0.017
-0.131	-0.011	-0.032	-0.024	-0.035	0.009	0.003	-0.022	0.001
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.195	0.872	0.323	0.182	0.044	0.001	-0.072	-0.001	-0.025
-0.219	-0.068	-0.198	-0.359	0.768	-0.113	-0.22	-0.035	-0.04
-0.238	-0.055	-0.176	-0.357	0.799	-0.147	-0.212	-0.017	-0.038
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.135	-0.015	-0.034	-0.024	-0.045	0.023	-0.005	-0.025	-0.002
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.172	-0.005	-0.057	-0.09	-0.093	0.006	0.218	-0.152	0.875
-0.128	-0.095	-0.481	0.83	0.049	0.011	-0.115	-0.024	-0.049
-0.13	-0.009	-0.031	-0.023	-0.03	0.011	0.005	-0.019	0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.058	-0.199	-0.354	0.77	-0.125	-0.228	-0.031	-0.043
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.053	-0.054	-0.092	-0.252	-0.258	0.766	-0.426	-0.033	-0.111
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.121	-0.114	-0.482	0.786	0.105	0.011	-0.133	0.024	-0.05
-0.079	-0.05	-0.106	-0.22	-0.482	-0.637	-0.45	0	-0.107
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.231	-0.477	0.763	0.225	0.103	-0.009	-0.049	0.049	-0.013
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.234	-0.495	0.782	0.242	0.122	-0.02	-0.073	0.043	-0.024
-0.233	-0.055	-0.187	-0.342	0.767	-0.139	-0.199	-0.032	-0.02
-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.061	-0.047	-0.1	-0.246	-0.26	0.755	-0.412	-0.053	-0.114
-0.106	-0.037	-0.083	-0.093	-0.12	-0.021	0.525	-0.63	-0.434
-0.188	0.855	0.316	0.15	0.075	-0.001	-0.075	0.016	-0.027
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.209	-0.044	-0.114	-0.153	-0.098	0.026	0.462	0.755	-0.169
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.226	-0.483	0.756	0.223	0.096	-0.017	-0.066	0.023	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.145	-0.002	-0.042	0.004	-0.045	0.009	0.011	-0.028	0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.471	0.775	0.251	0.071	-0.019	-0.058	0.019	-0.02
-0.166	-0.03	-0.087	-0.1	-0.088	0.004	0.219	-0.15	0.87
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
-0.238	-0.055	-0.176	-0.357	0.799	-0.147	-0.212	-0.017	-0.038
0.769	-0.475	0.835	0.243	0.177	-0.046	-0.013	0.081	0.008
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.05	-0.053	-0.095	-0.251	-0.25	0.767	-0.422	-0.029	-0.109
-0.228	-0.043	-0.085	-0.121	-0.146	0.024	0.497	0.756	-0.156
-0.116	-0.11	-0.487	0.793	0.057	0.02	-0.13	0	-0.064
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.214	-0.038	-0.126	-0.116	-0.15	0.039	0.457	0.718	-0.17
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.169	-0.026	-0.093	-0.111	-0.081	0.006	0.235	-0.14	0.875
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.206	-0.041	-0.123	-0.139	-0.143	0.033	0.464	0.743	-0.167
-0.167	-0.017	-0.088	-0.067	-0.121	0.013	0.216	-0.171	0.876
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.066	-0.041	-0.087	-0.226	-0.24	0.757	-0.418	-0.028	-0.104
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.233	-0.458	0.787	0.232	0.091	-0.015	-0.067	0.022	-0.018
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
-0.22	-0.035	-0.117	-0.161	-0.084	0.023	0.484	0.778	-0.159
-0.233	-0.458	0.787	0.232	0.091	-0.015	-0.067	0.022	-0.018
-0.212	-0.483	0.75	0.23	0.051	-0.008	-0.072	-0.003	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.15	-0.029	-0.094	-0.092	-0.128	0.016	0.218	-0.172	0.874
-0.238	-0.055	-0.176	-0.357	0.799	-0.147	-0.212	-0.017	-0.038
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.218	-0.064	-0.195	-0.359	0.796	-0.129	-0.211	-0.025	-0.033
-0.224	-0.014	-0.081	-0.14	-0.096	0.023	0.468	0.766	-0.159
-0.118	-0.11	-0.485	0.787	0.043	0.028	-0.15	-0.014	-0.059
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.212	-0.484	0.75	0.233	0.054	-0.001	-0.07	0.001	-0.024
-0.195	0.872	0.323	0.182	0.044	0.001	-0.072	-0.001	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.218	-0.024	-0.118	-0.106	-0.149	0.027	0.481	0.716	-0.159
-0.214	-0.038	-0.126	-0.116	-0.15	0.039	0.457	0.718	-0.17
-0.225	-0.067	-0.196	-0.365	0.821	-0.133	-0.212	-0.012	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.131	-0.098	-0.455	0.813	0.081	0.002	-0.12	0.024	-0.051
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.031	-0.098	-0.14	-0.115	0.013	0.463	0.759	-0.166
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.474	0.74	0.259	0.041	-0.004	-0.063	-0.007	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
-0.087	-0.064	-0.101	-0.206	-0.485	-0.629	-0.442	-0.011	-0.115
-0.235	-0.055	-0.162	-0.335	0.803	-0.125	-0.206	0.011	-0.035
-0.158	-0.024	-0.097	-0.088	-0.141	0.018	0.197	-0.173	0.863
-0.234	-0.495	0.782	0.242	0.122	-0.02	-0.073	0.043	-0.024
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.183	0.855	0.315	0.156	0.022	0.018	-0.083	-0.007	-0.035
-0.199	0.867	0.35	0.181	0.057	0.006	-0.068	0.04	-0.03
-0.218	-0.063	-0.203	-0.362	0.771	-0.12	-0.213	-0.034	-0.033
-0.191	0.856	0.33	0.154	0.086	-0.004	-0.074	0.019	-0.04
-0.098	-0.033	-0.082	-0.106	-0.107	-0.012	0.534	-0.623	-0.43
-0.221	-0.063	-0.2	-0.365	0.759	-0.116	-0.229	-0.05	-0.041
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.128	-0.097	-0.475	0.818	0.073	0.013	-0.131	0.007	-0.048
-0.211	-0.041	-0.12	-0.127	-0.147	0.021	0.46	0.74	-0.17
-0.237	-0.039	-0.159	-0.357	0.818	-0.138	-0.207	-0.01	-0.031
-0.058	-0.067	-0.088	-0.237	-0.255	0.763	-0.414	-0.044	-0.117
-0.2	0.884	0.354	0.159	0.072	-0.006	-0.07	0.019	-0.026
-0.129	-0.011	-0.031	-0.023	-0.032	0.01	0.005	-0.019	0.003
-0.118	-0.01	-0.044	-0.107	-0.069	-0.02	0.533	-0.604	-0.424
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.187	0.846	0.323	0.171	0.029	0.008	-0.068	-0.017	-0.039
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.181	0.858	0.315	0.153	0.026	0.015	-0.084	0.002	-0.037
-0.225	-0.031	-0.098	-0.14	-0.115	0.013	0.463	0.759	-0.166
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.228	-0.066	-0.182	-0.362	0.832	-0.135	-0.212	-0.01	-0.045
-0.139	-0.012	-0.033	-0.008	-0.046	-0.003	0	-0.026	-0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.161	-0.023	-0.1	-0.084	-0.15	0.011	0.213	-0.173	0.88
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.224	-0.077	-0.19	-0.345	0.775	-0.123	-0.206	-0.045	-0.044
-0.217	-0.03	-0.129	-0.114	-0.146	0.033	0.471	0.738	-0.142
-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.084	-0.05	-0.111	-0.226	-0.5	-0.621	-0.466	-0.016	-0.112
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.23	-0.055	-0.206	-0.331	0.768	-0.127	-0.204	-0.038	-0.014
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.102	-0.447	0.817	0.087	0.018	-0.127	0.047	-0.052
-0.134	-0.01	-0.037	-0.024	-0.04	0.013	0.006	-0.026	-0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.102	-0.447	0.817	0.087	0.018	-0.127	0.047	-0.052
-0.128	-0.095	-0.481	0.83	0.049	0.011	-0.115	-0.024	-0.049
-0.085	-0.045	-0.11	-0.215	-0.49	-0.631	-0.465	0.003	-0.114
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.012	-0.037	-0.026	-0.042	0.017	-0.007	-0.02	-0.001
-0.217	-0.03	-0.129	-0.114	-0.146	0.033	0.471	0.738	-0.142
-0.167	-0.015	-0.094	-0.056	-0.145	0.01	0.232	-0.202	0.875
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.218	-0.024	-0.118	-0.106	-0.149	0.027	0.481	0.716	-0.159
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.15	0.002	-0.006	-0.003	-0.015	-0.006	0.016	-0.002	0.005
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.187	0.857	0.315	0.173	0.021	-0.008	-0.078	-0.008	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.205	0.855	0.35	0.178	0.023	-0.005	-0.041	0.008	-0.023
-0.235	-0.057	-0.183	-0.364	0.83	-0.132	-0.19	0.017	-0.026
-0.23	-0.064	-0.189	-0.366	0.823	-0.14	-0.206	-0.008	-0.036
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.115	-0.112	-0.486	0.796	0.061	0.018	-0.14	0.001	-0.056
-0.196	0.863	0.318	0.139	0.084	-0.006	-0.054	0.031	-0.026
-0.146	0.003	-0.025	0.001	-0.023	0.006	0.005	-0.018	0.008
-0.1	-0.037	-0.086	-0.106	-0.115	-0.01	0.529	-0.627	-0.432
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.201	0.847	0.348	0.169	0.103	-0.012	-0.076	0.04	-0.032
-0.227	-0.468	0.75	0.267	0.038	-0.01	-0.053	-0.029	-0.018
-0.231	-0.049	-0.195	-0.322	0.765	-0.133	-0.194	-0.06	-0.031
-0.103	-0.039	-0.089	-0.105	-0.127	-0.013	0.519	-0.634	-0.435
-0.235	-0.057	-0.183	-0.364	0.83	-0.132	-0.19	0.017	-0.026
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.031	-0.098	-0.14	-0.115	0.013	0.463	0.759	-0.166
-0.233	-0.458	0.787	0.232	0.091	-0.015	-0.067	0.022	-0.018
-0.231	-0.078	-0.188	-0.368	0.827	-0.141	-0.194	0.01	-0.042
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.005	-0.057	-0.09	-0.093	0.006	0.218	-0.152	0.875
-0.218	-0.066	-0.2	-0.356	0.777	-0.126	-0.219	-0.035	-0.038
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.113	-0.02	-0.081	-0.073	-0.122	-0.016	0.547	-0.654	-0.423
-0.186	0.863	0.305	0.17	0.023	0.016	-0.083	-0.019	-0.033
-0.222	-0.068	-0.191	-0.369	0.816	-0.134	-0.213	-0.021	-0.041
-0.171	-0.021	-0.06	-0.069	-0.107	0.018	0.22	-0.131	0.871
-0.116	-0.023	-0.055	-0.089	-0.089	-0.024	0.542	-0.606	-0.426
-0.112	-0.036	-0.075	-0.117	-0.064	-0.022	0.534	-0.602	-0.429
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.161	-0.023	-0.1	-0.084	-0.15	0.011	0.213	-0.173	0.88
-0.142	-0.01	-0.039	0.003	-0.049	0.015	-0.003	-0.047	-0.004
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
-0.226	-0.057	-0.202	-0.354	0.77	-0.132	-0.204	-0.054	-0.04
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.225	-0.031	-0.098	-0.14	-0.115	0.013	0.463	0.759	-0.166
-0.187	0.846	0.323	0.171	0.029	0.008	-0.068	-0.017	-0.039
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
-0.221	-0.487	0.749	0.224	0.094	-0.01	-0.071	0.019	-0.019
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.238	-0.055	-0.176	-0.357	0.799	-0.147	-0.212	-0.017	-0.038
-0.224	-0.014	-0.081	-0.14	-0.096	0.023	0.468	0.766	-0.159
-0.099	-0.026	-0.07	-0.218	-0.442	-0.643	-0.444	0.025	-0.102
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
-0.116	-0.11	-0.487	0.793	0.057	0.02	-0.13	0	-0.064
-0.231	-0.051	-0.189	-0.334	0.79	-0.13	-0.21	-0.029	-0.03
-0.232	-0.466	0.788	0.241	0.087	-0.012	-0.067	0.031	-0.021
-0.201	-0.039	-0.118	-0.141	-0.131	0.033	0.466	0.747	-0.163
-0.224	-0.486	0.763	0.227	0.105	-0.012	-0.071	0.022	-0.032
-0.145	-0.002	-0.042	0.004	-0.045	0.009	0.011	-0.028	0.025
-0.225	-0.067	-0.196	-0.365	0.821	-0.133	-0.212	-0.012	-0.032
-0.231	-0.477	0.763	0.225	0.103	-0.009	-0.049	0.049	-0.013
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.191	0.856	0.33	0.154	0.086	-0.004	-0.074	0.019	-0.04
-0.167	-0.044	-0.086	-0.102	-0.083	0.002	0.232	-0.132	0.864
-0.113	-0.02	-0.081	-0.073	-0.122	-0.016	0.547	-0.654	-0.423
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.131	-0.008	-0.032	-0.021	-0.033	0.007	0.008	-0.019	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.217	-0.039	-0.112	-0.15	-0.091	0.021	0.469	0.768	-0.164
-0.17	-0.018	-0.068	-0.072	-0.113	0.002	0.227	-0.155	0.873
-0.229	-0.475	0.758	0.248	0.04	-0.016	-0.058	-0.001	-0.007
-0.116	-0.114	-0.483	0.793	0.051	0.03	-0.141	0.001	-0.058
-0.231	-0.477	0.763	0.225	0.103	-0.009	-0.049	0.049	-0.013
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.23	-0.055	-0.206	-0.331	0.768	-0.127	-0.204	-0.038	-0.014
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.195	0.872	0.323	0.182	0.044	0.001	-0.072	-0.001	-0.025
-0.125	-0.106	-0.495	0.813	0.036	0.024	-0.148	-0.022	-0.042
-0.217	-0.039	-0.112	-0.15	-0.091	0.021	0.469	0.768	-0.164
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.235	-0.057	-0.183	-0.364	0.83	-0.132	-0.19	0.017	-0.026
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.229	-0.479	0.751	0.212	0.103	-0.015	-0.05	0.034	-0.019
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.226	-0.483	0.756	0.223	0.096	-0.017	-0.066	0.023	-0.023
-0.101	-0.035	-0.087	-0.109	-0.113	-0.006	0.531	-0.63	-0.438
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.17	-0.023	-0.081	-0.098	-0.08	0.011	0.236	-0.125	0.88
-0.118	-0.109	-0.483	0.795	0.054	0.014	-0.135	-0.002	-0.056
-0.221	-0.06	-0.192	-0.36	0.77	-0.122	-0.215	-0.041	-0.042
-0.235	-0.055	-0.162	-0.335	0.803	-0.125	-0.206	0.011	-0.035
-0.071	-0.038	-0.056	-0.24	-0.216	0.751	-0.416	0.001	-0.107
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.084	-0.05	-0.111	-0.226	-0.5	-0.621	-0.466	-0.016	-0.112
-0.13	-0.01	-0.031	-0.024	-0.032	0.011	0.005	-0.02	0.002
-0.165	-0.021	-0.104	-0.064	-0.142	0.017	0.222	-0.181	0.892
-0.14	-0.014	-0.032	-0.031	0.008	0.004	0.003	-0.002	0.006
-0.218	-0.026	-0.112	-0.117	-0.124	0.03	0.465	0.747	-0.158
-0.205	-0.039	-0.122	-0.148	-0.145	0.041	0.458	0.743	-0.173
-0.218	-0.053	-0.111	-0.152	-0.087	0.019	0.481	0.786	-0.17
-0.106	-0.048	-0.075	-0.095	-0.112	-0.006	0.535	-0.639	-0.436
-0.235	-0.052	-0.17	-0.338	0.798	-0.142	-0.199	-0.013	-0.033
-0.128	-0.124	-0.473	0.784	0.111	0.002	-0.115	0.046	-0.06
-0.236	-0.476	0.771	0.236	0.12	-0.007	-0.052	0.033	-0.019
-0.049	-0.055	-0.095	-0.251	-0.25	0.76	-0.419	-0.03	-0.111
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.232	-0.466	0.788	0.241	0.087	-0.012	-0.067	0.031	-0.021
-0.101	-0.035	-0.087	-0.109	-0.113	-0.006	0.531	-0.63	-0.438
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.167	-0.015	-0.094	-0.056	-0.145	0.01	0.232	-0.202	0.875
-0.238	-0.076	-0.164	-0.347	0.849	-0.143	-0.214	0.011	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.224	-0.479	0.736	0.251	0.025	0.003	-0.086	-0.027	-0.011
-0.237	-0.039	-0.159	-0.357	0.818	-0.138	-0.207	-0.01	-0.031
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.202	0.868	0.337	0.159	0.053	-0.016	-0.075	0.011	-0.033
-0.073	-0.046	-0.074	-0.249	-0.231	0.739	-0.42	-0.016	-0.112
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.113	-0.111	-0.481	0.795	0.065	0.019	-0.131	0.005	-0.054
